subject_race,searched,
W,N,
W,N,
H,N,
V,N,
W,Y,
I,N,
W,N,
H,N,
W,N,
W,Y,
W,N,
B,N,
B,N,
B,N,
O,Y,
W,N,
W,N,
V,N,
H,N,
H,N,
H,N,
W,N,
W,N,
B,N,
H,N,
A,N,
H,N,
B,N,
H,N,
H,N,
H,N,
H,N,
B,N,
O,N,
B,N,
H,Y,
B,N,
A,N,
H,N,
H,Y,
H,N,
B,N,
H,N,
H,N,
H,Y,
H,N,
H,N,
W,N,
V,N,
B,N,
H,Y,
B,N,
B,N,
H,N,
H,N,
H,N,
H,N,
H,N,
B,N,
W,N,
H,N,
W,N,
B,N,
B,N,
H,N,
W,N,
H,Y,
W,N,
H,N,
H,N,
B,N,
W,N,
W,N,
B,N,
B,N,
A,N,
B,N,
H,N,
A,N,
O,N,
H,N,
B,N,
B,N,
O,N,
V,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
H,N,
B,N,
B,N,
H,N,
B,N,
W,N,
W,N,
H,N,
W,N,
A,N,
W,N,
B,N,
W,N,
W,N,
W,N,
H,Y,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
X,N,
W,N,
H,N,
W,N,
B,N,
A,N,
B,Y,
W,N,
W,N,
H,Y,
B,N,
H,N,
B,N,
B,Y,
W,N,
A,N,
W,N,
W,Y,
C,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,Y,
L,N,
A,N,
H,N,
W,Y,
W,N,
W,N,
A,N,
W,Y,
W,N,
W,N,
H,Y,
H,N,
B,N,
W,N,
B,Y,
H,N,
W,N,
B,N,
W,N,
W,N,
H,N,
B,N,
B,N,
H,N,
W,Y,
W,N,
H,N,
H,N,
W,Y,
W,N,
H,N,
W,N,
W,Y,
W,N,
W,N,
H,N,
W,N,
O,N,
W,N,
B,N,
W,N,
H,N,
O,N,
A,N,
H,N,
W,N,
O,N,
W,N,
A,N,
W,N,
W,Y,
H,N,
W,N,
W,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
O,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
O,N,
H,N,
H,N,
W,N,
W,N,
H,N,
B,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
B,N,
W,N,
J,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
A,N,
C,N,
O,N,
W,N,
A,N,
W,N,
W,N,
W,N,
A,N,
A,N,
B,N,
B,N,
F,N,
W,N,
B,N,
H,N,
W,N,
O,N,
W,N,
B,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
O,N,
H,N,
H,N,
W,N,
B,N,
B,N,
W,N,
O,N,
H,N,
H,N,
B,N,
H,Y,
W,N,
F,N,
A,N,
B,N,
W,N,
H,Y,
W,N,
W,N,
A,N,
W,Y,
O,N,
B,N,
W,N,
H,N,
O,N,
W,N,
O,N,
W,N,
W,N,
B,N,
H,N,
H,N,
F,N,
W,N,
W,N,
H,N,
W,N,
A,N,
W,N,
W,N,
W,N,
B,N,
B,N,
W,N,
O,N,
W,N,
A,N,
A,N,
A,N,
U,N,
O,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
O,N,
W,N,
H,N,
H,N,
B,N,
O,N,
W,N,
A,N,
W,N,
W,N,
A,N,
O,N,
H,N,
B,N,
W,N,
H,N,
W,N,
B,N,
X,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,N,
H,N,
B,N,
W,N,
W,N,
O,N,
H,N,
W,N,
H,N,
W,N,
W,Y,
H,N,
W,N,
W,N,
H,N,
O,N,
W,N,
H,Y,
O,N,
W,N,
H,Y,
H,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
B,N,
O,N,
W,N,
H,N,
H,N,
B,N,
B,N,
H,N,
B,N,
O,N,
W,N,
W,N,
W,N,
Z,N,
H,Y,
H,N,
B,N,
H,N,
W,N,
H,N,
H,N,
B,N,
H,N,
B,N,
H,Y,
C,N,
H,N,
W,N,
H,N,
B,N,
I,N,
X,N,
W,N,
H,N,
V,N,
W,N,
W,N,
W,N,
F,N,
W,N,
A,N,
W,N,
B,N,
H,N,
H,N,
W,Y,
W,N,
W,N,
B,N,
V,N,
B,N,
W,Y,
W,N,
W,Y,
B,N,
B,N,
H,N,
H,N,
H,Y,
H,N,
W,N,
B,Y,
O,N,
W,Y,
W,Y,
B,N,
A,N,
H,N,
W,N,
I,N,
A,N,
B,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,Y,
W,N,
I,N,
B,N,
H,Y,
B,N,
H,N,
H,Y,
W,N,
H,N,
H,Y,
H,N,
H,Y,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
B,N,
H,N,
W,N,
W,N,
B,N,
B,N,
W,N,
W,N,
O,N,
H,N,
O,N,
W,N,
W,N,
H,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
B,N,
B,Y,
H,Y,
H,N,
H,Y,
H,N,
H,N,
W,N,
H,Y,
H,N,
W,N,
H,N,
B,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,N,
B,N,
H,N,
W,N,
H,N,
O,N,
H,N,
W,N,
B,Y,
H,N,
O,N,
W,N,
W,N,
H,N,
W,N,
H,N,
B,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
O,N,
H,N,
V,N,
H,N,
W,N,
A,N,
W,N,
H,N,
B,N,
W,Y,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,Y,
W,N,
H,N,
W,N,
S,N,
H,N,
H,N,
H,N,
W,N,
B,Y,
H,N,
O,N,
B,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,N,
H,N,
F,N,
O,N,
B,Y,
W,N,
W,N,
W,N,
H,N,
B,Y,
B,N,
W,N,
W,N,
W,N,
H,N,
O,N,
W,N,
B,N,
H,N,
H,N,
C,N,
J,N,
H,N,
W,N,
H,N,
O,N,
O,N,
H,N,
H,N,
W,N,
W,N,
B,N,
A,N,
W,N,
H,N,
H,N,
W,N,
W,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
A,N,
F,N,
A,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
H,N,
O,N,
W,N,
W,N,
H,N,
V,N,
B,N,
W,N,
W,N,
W,N,
A,N,
H,N,
W,N,
O,N,
H,N,
A,N,
W,N,
B,N,
H,N,
W,N,
H,N,
W,N,
O,N,
H,N,
W,N,
H,N,
H,N,
B,N,
H,N,
W,N,
H,N,
W,N,
H,Y,
W,N,
H,N,
H,N,
O,N,
W,N,
W,N,
H,N,
H,N,
B,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
B,N,
F,N,
W,N,
W,N,
W,N,
H,N,
O,N,
W,N,
O,N,
W,N,
H,N,
A,N,
W,N,
W,N,
B,N,
O,N,
W,N,
W,N,
A,N,
W,N,
F,N,
O,N,
B,N,
B,N,
O,N,
W,N,
A,N,
H,N,
W,N,
H,N,
W,N,
H,N,
O,N,
B,N,
B,N,
H,N,
W,N,
H,N,
W,N,
W,N,
A,N,
O,N,
B,N,
H,N,
B,N,
B,N,
H,N,
H,N,
H,N,
W,N,
O,N,
W,N,
H,N,
H,N,
W,N,
O,N,
H,N,
H,N,
W,N,
W,N,
O,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
L,N,
H,N,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
O,N,
H,N,
H,N,
W,N,
B,N,
H,N,
H,N,
H,N,
B,N,
H,N,
B,N,
W,Y,
B,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,N,
H,N,
A,N,
B,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,Y,
H,Y,
W,N,
B,N,
A,N,
H,N,
W,N,
H,N,
O,N,
B,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,Y,
B,N,
W,N,
O,N,
H,N,
F,N,
W,N,
O,N,
W,N,
W,N,
W,Y,
F,N,
B,N,
H,N,
B,Y,
B,Y,
V,N,
W,N,
F,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,Y,
W,N,
W,N,
C,N,
H,N,
H,N,
W,N,
H,N,
A,N,
H,N,
W,N,
B,N,
H,N,
B,N,
W,Y,
W,N,
H,Y,
O,N,
H,N,
B,N,
H,N,
B,N,
B,N,
H,N,
B,N,
W,N,
H,N,
H,N,
W,N,
O,N,
H,N,
H,N,
W,N,
F,N,
B,Y,
B,Y,
W,N,
H,N,
O,N,
H,N,
H,N,
H,N,
A,N,
H,N,
H,N,
H,Y,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
A,N,
H,N,
B,N,
B,N,
W,N,
W,N,
A,N,
W,N,
W,N,
H,N,
W,N,
H,N,
B,Y,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
B,N,
B,N,
W,N,
W,N,
W,N,
W,N,
A,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
A,N,
H,N,
B,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
C,N,
W,N,
O,N,
W,N,
H,N,
H,N,
A,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
B,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
O,N,
W,N,
H,N,
B,N,
H,N,
B,N,
H,N,
W,N,
O,N,
H,N,
H,Y,
H,N,
W,N,
B,N,
H,Y,
B,Y,
H,N,
W,N,
W,N,
C,N,
W,N,
B,N,
W,N,
W,N,
A,N,
H,N,
A,N,
B,N,
B,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
C,N,
O,N,
H,Y,
H,N,
W,N,
H,N,
H,N,
H,N,
B,N,
W,N,
W,N,
W,N,
H,N,
B,Y,
H,N,
B,N,
A,N,
W,N,
B,N,
K,N,
W,N,
A,N,
H,N,
W,N,
W,N,
V,N,
K,N,
W,N,
H,N,
B,N,
W,N,
V,Y,
H,N,
H,Y,
B,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
O,N,
H,N,
A,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
O,N,
W,Y,
W,N,
W,N,
A,N,
O,N,
H,Y,
B,N,
W,N,
W,N,
H,N,
W,N,
A,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
B,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
B,Y,
W,N,
H,N,
O,N,
H,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,N,
O,N,
W,N,
B,N,
B,Y,
W,N,
O,N,
B,N,
W,N,
H,N,
A,N,
W,N,
W,N,
W,N,
H,N,
B,Y,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
O,N,
W,N,
H,N,
H,N,
F,N,
B,N,
B,N,
W,N,
A,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,Y,
H,Y,
H,N,
B,N,
W,N,
H,N,
O,N,
B,N,
H,N,
H,N,
O,N,
W,N,
A,N,
H,N,
W,Y,
B,N,
W,Y,
W,N,
B,Y,
H,N,
W,N,
B,N,
H,N,
W,N,
W,N,
H,N,
W,N,
O,N,
O,N,
H,N,
H,N,
A,N,
B,N,
H,N,
H,N,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
O,N,
H,N,
W,N,
O,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
X,N,
W,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,Y,
H,Y,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
B,N,
A,N,
B,N,
A,N,
O,N,
W,N,
B,Y,
O,N,
H,N,
W,N,
W,N,
B,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
F,Y,
O,N,
W,N,
W,N,
W,N,
H,N,
W,N,
A,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
H,N,
B,N,
B,N,
H,N,
W,N,
W,N,
B,N,
W,N,
W,Y,
W,N,
B,N,
W,N,
W,Y,
O,N,
B,N,
H,N,
H,N,
B,N,
H,N,
W,Y,
W,N,
A,N,
C,N,
H,N,
W,N,
W,N,
B,N,
W,N,
W,N,
B,N,
W,N,
B,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
A,N,
W,N,
B,N,
H,N,
H,N,
H,Y,
B,N,
W,Y,
H,N,
W,N,
W,N,
H,N,
A,N,
W,N,
W,N,
H,N,
B,N,
A,N,
H,N,
H,N,
W,N,
W,N,
G,Y,
F,N,
W,N,
W,N,
A,N,
W,N,
W,N,
V,N,
W,N,
C,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
B,N,
W,N,
W,N,
W,N,
W,N,
F,N,
H,N,
H,N,
H,N,
W,Y,
B,Y,
W,N,
B,N,
C,N,
F,N,
A,N,
H,N,
H,N,
W,N,
W,N,
O,N,
B,N,
W,N,
B,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,Y,
H,N,
H,N,
W,N,
O,N,
O,N,
W,N,
H,N,
B,N,
H,N,
H,N,
H,Y,
H,N,
W,N,
H,N,
I,N,
H,N,
H,N,
H,N,
A,N,
A,N,
H,Y,
H,N,
B,N,
W,N,
W,Y,
W,Y,
W,Y,
W,N,
W,N,
C,N,
W,Y,
W,N,
W,N,
W,N,
H,N,
H,N,
I,N,
H,N,
X,N,
B,Y,
B,N,
H,N,
W,N,
H,N,
B,N,
W,N,
H,N,
W,N,
A,N,
W,N,
W,N,
B,N,
W,N,
W,Y,
W,N,
W,N,
W,N,
C,N,
W,N,
W,N,
W,N,
H,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
B,Y,
H,N,
W,N,
B,N,
H,N,
O,N,
O,N,
H,N,
B,N,
H,Y,
O,N,
W,N,
H,Y,
B,N,
W,N,
W,N,
W,N,
H,N,
O,N,
H,N,
W,N,
H,N,
H,N,
W,N,
O,N,
A,N,
W,N,
H,N,
H,N,
B,N,
W,N,
F,N,
B,N,
W,N,
W,N,
O,N,
H,N,
H,Y,
H,N,
B,N,
H,Y,
O,N,
B,N,
H,N,
B,N,
H,N,
H,N,
H,Y,
W,N,
H,N,
O,N,
B,N,
B,N,
B,N,
W,N,
H,N,
W,N,
B,N,
W,N,
H,N,
O,N,
H,N,
B,N,
W,N,
B,N,
B,N,
O,N,
A,N,
W,N,
W,N,
W,N,
H,Y,
O,N,
W,N,
H,N,
H,N,
B,N,
H,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
X,N,
V,N,
W,N,
H,N,
X,N,
O,N,
H,Y,
H,N,
H,N,
A,N,
B,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
C,N,
C,N,
A,N,
W,N,
H,Y,
C,N,
O,N,
B,Y,
O,N,
A,N,
W,N,
F,N,
B,N,
B,N,
W,N,
W,N,
O,N,
W,N,
W,Y,
W,N,
H,N,
H,N,
B,N,
B,N,
H,Y,
W,N,
H,N,
H,Y,
H,Y,
B,N,
B,N,
H,Y,
W,Y,
B,N,
W,N,
H,N,
H,N,
W,Y,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
B,N,
W,N,
W,N,
B,N,
W,N,
W,N,
B,N,
W,N,
W,N,
O,N,
W,N,
W,Y,
H,N,
B,N,
O,N,
B,N,
W,N,
H,N,
H,Y,
W,N,
B,N,
W,Y,
B,N,
H,N,
W,N,
O,N,
A,N,
B,N,
H,N,
B,N,
W,N,
W,N,
H,N,
W,N,
H,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
B,N,
B,N,
A,N,
H,N,
X,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
A,N,
B,N,
W,N,
W,N,
H,N,
V,N,
B,N,
H,Y,
W,N,
B,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,Y,
H,N,
W,N,
W,N,
H,N,
H,N,
B,N,
O,N,
A,N,
W,N,
O,N,
H,N,
H,N,
H,N,
W,Y,
H,N,
W,N,
H,N,
H,N,
V,N,
H,N,
H,N,
H,Y,
H,N,
H,N,
W,N,
B,N,
W,N,
W,Y,
H,N,
H,N,
A,N,
B,N,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
F,N,
H,Y,
H,Y,
W,N,
H,Y,
W,N,
H,N,
A,N,
B,N,
B,N,
H,N,
H,N,
H,Y,
H,N,
H,N,
W,Y,
H,N,
H,N,
H,N,
B,Y,
O,N,
W,N,
O,N,
W,Y,
B,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,Y,
H,N,
B,N,
H,N,
H,N,
H,Y,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
O,N,
W,N,
O,N,
O,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
O,N,
O,N,
W,N,
B,N,
H,N,
W,N,
B,N,
H,Y,
W,N,
B,N,
H,N,
O,N,
W,N,
H,N,
H,N,
W,N,
O,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
A,N,
W,N,
H,Y,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
O,N,
O,Y,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
H,N,
O,N,
B,Y,
W,N,
O,N,
B,N,
W,N,
O,N,
W,N,
A,N,
W,N,
W,N,
O,N,
W,N,
H,N,
B,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
H,N,
W,N,
O,N,
W,N,
W,Y,
W,N,
K,N,
W,N,
H,N,
H,N,
H,N,
H,N,
F,N,
H,N,
W,N,
B,N,
O,N,
B,N,
H,N,
H,N,
O,N,
B,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
O,N,
H,N,
H,N,
W,N,
V,N,
W,N,
H,N,
H,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
H,N,
O,N,
W,N,
H,N,
W,N,
W,N,
O,N,
W,N,
H,N,
H,N,
O,Y,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
B,N,
W,N,
W,N,
W,N,
O,N,
A,N,
W,N,
B,N,
W,Y,
W,N,
H,N,
H,N,
B,N,
H,N,
H,N,
W,Y,
W,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
W,N,
W,N,
A,N,
W,N,
B,N,
H,N,
A,N,
W,N,
O,N,
V,N,
W,Y,
B,Y,
W,N,
O,N,
B,Y,
H,N,
W,N,
B,N,
H,N,
W,N,
B,N,
B,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
L,N,
W,N,
W,N,
H,Y,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
W,N,
B,N,
H,N,
H,N,
H,N,
H,N,
W,N,
B,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,Y,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
H,N,
W,N,
H,N,
W,N,
F,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,N,
W,N,
W,N,
O,N,
H,N,
H,N,
H,N,
W,N,
B,N,
H,N,
W,N,
W,N,
H,N,
O,N,
O,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
F,N,
W,N,
W,N,
O,N,
H,N,
W,N,
W,N,
W,N,
O,N,
B,N,
W,N,
O,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
B,N,
O,N,
H,N,
O,N,
I,N,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
O,N,
O,N,
W,N,
H,N,
W,N,
H,N,
W,N,
O,N,
H,N,
H,N,
W,N,
H,N,
I,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
H,N,
O,N,
W,N,
H,N,
B,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
A,N,
W,N,
W,N,
O,N,
H,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
B,N,
W,N,
H,N,
W,N,
B,N,
B,N,
W,N,
O,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
O,N,
W,N,
B,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
B,N,
B,N,
O,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
O,N,
H,N,
W,N,
H,N,
B,N,
H,N,
W,N,
B,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
V,N,
O,N,
H,N,
H,N,
W,N,
F,N,
H,N,
B,N,
H,N,
W,N,
H,N,
H,N,
H,N,
O,N,
H,N,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
O,N,
W,N,
A,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
H,N,
H,N,
W,N,
O,N,
W,N,
O,N,
B,N,
B,N,
B,N,
O,N,
H,N,
H,N,
O,N,
A,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
A,N,
K,N,
B,N,
W,N,
O,N,
H,N,
U,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
C,N,
W,N,
H,N,
H,N,
A,N,
H,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
O,N,
H,N,
O,N,
A,N,
H,N,
W,N,
H,N,
W,N,
O,N,
H,N,
W,N,
O,N,
H,N,
H,N,
H,N,
B,N,
O,N,
H,N,
B,N,
B,N,
W,N,
H,N,
W,N,
B,N,
H,N,
H,N,
O,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
C,N,
W,N,
B,N,
O,N,
O,N,
U,N,
H,N,
H,N,
W,Y,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
A,N,
W,N,
H,N,
O,N,
O,N,
H,N,
W,N,
H,N,
W,N,
H,N,
O,N,
H,N,
W,N,
H,N,
W,N,
C,N,
H,N,
W,N,
H,N,
O,N,
A,N,
H,N,
H,N,
W,N,
W,N,
W,N,
D,N,
O,N,
B,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
B,N,
H,N,
W,N,
O,N,
H,N,
H,N,
B,N,
J,N,
O,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
K,N,
W,N,
I,N,
O,N,
H,N,
H,Y,
H,N,
B,N,
A,N,
W,N,
W,N,
H,N,
W,N,
H,Y,
O,N,
H,N,
H,N,
W,N,
O,N,
O,N,
O,N,
V,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
O,N,
O,N,
H,N,
W,Y,
W,N,
W,N,
O,N,
B,N,
A,N,
W,N,
C,N,
W,Y,
A,N,
W,N,
H,N,
O,Y,
H,N,
W,N,
O,N,
W,N,
B,N,
H,Y,
B,N,
H,N,
A,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
B,Y,
H,N,
W,N,
W,N,
H,N,
B,N,
O,N,
H,N,
B,N,
H,N,
B,N,
L,Y,
H,N,
V,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,Y,
H,N,
H,Y,
W,N,
H,N,
B,Y,
W,N,
H,N,
W,N,
B,N,
H,N,
F,N,
F,N,
H,N,
H,N,
W,N,
W,N,
B,N,
B,N,
W,N,
B,N,
O,N,
A,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
O,N,
B,N,
W,N,
W,N,
B,N,
B,N,
A,N,
W,N,
O,N,
O,N,
O,N,
H,N,
O,N,
H,N,
W,N,
W,N,
B,N,
W,N,
W,N,
O,N,
W,N,
A,N,
A,N,
W,N,
W,N,
W,N,
O,N,
O,N,
A,N,
B,N,
W,N,
W,N,
W,N,
A,N,
O,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
Z,N,
O,N,
W,N,
B,N,
W,N,
A,N,
H,N,
W,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
H,N,
F,N,
O,N,
O,N,
W,N,
O,N,
H,N,
W,N,
W,N,
W,N,
C,N,
B,N,
H,N,
H,N,
W,N,
W,N,
O,N,
W,N,
A,N,
H,N,
W,N,
W,N,
W,N,
D,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
A,N,
W,N,
O,N,
W,N,
A,N,
C,N,
W,N,
H,Y,
I,N,
O,N,
O,N,
A,N,
W,N,
B,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
C,N,
B,Y,
O,N,
H,N,
O,N,
W,N,
W,N,
H,N,
W,N,
B,N,
H,N,
O,N,
O,N,
H,N,
H,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,N,
O,N,
O,N,
H,N,
W,N,
W,N,
H,N,
W,N,
O,N,
O,N,
W,N,
H,N,
H,N,
O,N,
W,N,
O,N,
W,N,
A,N,
O,N,
W,N,
B,N,
H,N,
H,N,
H,N,
W,N,
W,N,
A,N,
W,Y,
W,N,
W,N,
B,N,
B,N,
O,N,
O,N,
H,N,
A,N,
B,N,
B,N,
H,N,
F,N,
W,N,
W,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,N,
O,N,
W,N,
F,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
O,N,
W,N,
A,N,
W,N,
W,N,
I,N,
H,N,
W,N,
H,N,
W,N,
B,N,
B,N,
I,N,
H,N,
W,N,
W,N,
H,N,
A,N,
W,N,
A,N,
B,N,
O,N,
O,N,
H,N,
H,N,
W,N,
A,N,
A,N,
O,N,
H,N,
O,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
O,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
A,N,
W,N,
B,N,
W,N,
H,N,
