subject_age,searched,
38,N,
26,Y,
73,N,
25,N,
38,N,
38,N,
55,N,
22,N,
82,N,
62,N,
18,N,
17,N,
20,N,
29,N,
27,N,
22,N,
33,N,
38,N,
36,N,
27,N,
43,N,
32,N,
28,N,
53,N,
66,N,
36,N,
61,N,
61,N,
21,N,
32,N,
26,N,
16,N,
59,N,
22,N,
77,N,
38,N,
40,N,
32,N,
26,N,
25,N,
32,N,
38,N,
28,N,
41,N,
34,Y,
33,N,
19,N,
16,N,
26,N,
30,N,
30,N,
23,N,
75,N,
24,N,
32,N,
62,N,
25,N,
48,N,
38,N,
45,N,
33,Y,
42,N,
50,N,
23,Y,
31,N,
22,N,
28,N,
34,Y,
52,N,
21,N,
50,N,
40,Y,
58,N,
22,N,
21,N,
23,N,
21,N,
49,N,
24,N,
33,Y,
21,N,
32,N,
20,N,
44,Y,
17,N,
20,N,
24,N,
20,Y,
38,N,
24,N,
19,Y,
29,N,
28,N,
63,N,
23,Y,
21,N,
19,N,
62,N,
30,N,
18,N,
19,N,
31,N,
56,N,
30,N,
24,Y,
27,N,
25,N,
35,N,
26,Y,
40,N,
33,N,
21,N,
41,Y,
23,N,
55,N,
24,N,
36,N,
24,N,
50,N,
26,N,
40,N,
20,N,
29,N,
27,N,
36,N,
27,N,
20,N,
39,N,
42,N,
36,N,
48,Y,
45,N,
77,N,
19,N,
23,N,
66,N,
25,N,
23,N,
24,N,
21,N,
34,N,
52,N,
37,N,
25,N,
29,N,
72,N,
32,N,
50,N,
28,N,
33,N,
48,N,
30,N,
32,N,
26,N,
58,N,
41,N,
41,N,
46,N,
37,N,
60,N,
42,N,
30,N,
52,N,
32,N,
28,N,
46,N,
39,N,
32,N,
26,N,
29,N,
35,N,
25,N,
27,N,
21,N,
40,N,
36,N,
64,N,
52,N,
30,N,
28,N,
60,N,
20,N,
21,N,
53,N,
31,N,
59,N,
33,N,
31,N,
20,N,
24,N,
44,N,
52,N,
35,N,
25,N,
33,N,
26,N,
57,N,
24,N,
45,N,
28,N,
58,N,
36,N,
51,N,
57,N,
55,N,
42,N,
34,N,
54,N,
70,N,
35,N,
38,N,
35,N,
29,N,
22,N,
34,N,
34,N,
60,N,
41,N,
23,N,
48,N,
27,N,
45,N,
30,N,
58,N,
30,N,
28,N,
46,N,
33,N,
21,N,
28,N,
40,Y,
60,N,
54,N,
37,N,
58,N,
63,N,
36,Y,
64,N,
33,N,
50,N,
41,Y,
43,N,
25,N,
32,N,
39,N,
33,N,
41,N,
28,N,
29,N,
23,N,
64,N,
36,N,
33,N,
47,N,
53,N,
23,N,
24,N,
74,N,
47,N,
30,N,
60,N,
32,N,
34,N,
30,N,
32,N,
63,N,
26,N,
40,N,
43,N,
64,N,
35,N,
43,N,
35,N,
26,N,
28,N,
30,N,
25,N,
18,N,
62,N,
64,N,
28,N,
44,N,
43,N,
27,N,
22,N,
25,N,
36,N,
38,N,
61,N,
40,N,
43,N,
24,N,
40,N,
23,N,
22,N,
41,N,
28,N,
35,N,
28,N,
31,N,
38,N,
39,N,
38,N,
25,N,
38,N,
31,N,
32,N,
32,N,
20,N,
28,N,
35,N,
37,N,
26,N,
30,N,
23,N,
40,N,
31,N,
41,N,
29,N,
27,Y,
40,N,
55,N,
28,N,
50,N,
56,N,
32,N,
42,Y,
67,N,
26,N,
21,Y,
21,N,
32,N,
25,N,
58,N,
37,N,
64,N,
38,N,
45,N,
28,N,
32,N,
34,N,
27,N,
25,N,
61,N,
29,N,
24,N,
48,N,
60,N,
47,N,
21,N,
65,N,
24,N,
81,N,
37,N,
38,N,
23,Y,
72,N,
41,N,
63,N,
27,N,
47,N,
23,N,
53,N,
36,N,
34,N,
23,Y,
22,N,
30,N,
46,N,
26,N,
65,N,
40,N,
52,N,
24,N,
35,N,
53,N,
59,N,
54,N,
24,N,
71,N,
45,N,
26,N,
41,N,
32,N,
55,N,
47,N,
28,Y,
32,N,
65,N,
22,N,
23,N,
46,N,
19,Y,
29,N,
49,Y,
26,N,
23,N,
63,N,
37,N,
35,Y,
21,N,
55,N,
39,Y,
21,N,
32,Y,
25,Y,
24,N,
48,N,
33,N,
23,N,
19,N,
33,N,
38,N,
32,N,
30,N,
35,N,
20,N,
22,N,
33,N,
22,Y,
37,N,
17,N,
58,N,
30,Y,
37,N,
25,N,
23,Y,
19,N,
33,N,
19,Y,
65,N,
33,Y,
14,N,
42,N,
32,N,
23,N,
52,N,
27,N,
23,N,
30,N,
66,N,
21,N,
60,N,
36,N,
35,N,
42,N,
22,N,
60,N,
27,N,
51,N,
36,N,
24,N,
30,N,
22,N,
21,N,
30,N,
22,N,
30,N,
33,N,
31,Y,
21,Y,
26,N,
29,Y,
26,N,
45,N,
32,N,
36,Y,
23,N,
32,N,
51,N,
51,N,
32,N,
34,N,
57,N,
47,N,
43,N,
39,N,
49,N,
30,N,
32,N,
32,N,
27,N,
74,N,
39,N,
51,Y,
20,N,
45,N,
25,N,
17,N,
51,N,
27,N,
21,N,
57,N,
39,N,
36,N,
51,N,
39,N,
29,N,
25,N,
27,N,
39,N,
41,N,
50,N,
34,N,
39,N,
32,N,
30,N,
35,N,
41,N,
50,Y,
30,N,
36,N,
37,N,
20,N,
34,N,
34,N,
24,Y,
60,N,
60,N,
50,N,
23,N,
37,N,
24,N,
36,N,
49,N,
39,Y,
22,N,
60,N,
30,N,
24,N,
22,N,
52,N,
37,N,
37,N,
25,N,
35,N,
36,N,
22,N,
52,Y,
40,N,
21,N,
32,N,
26,N,
22,Y,
20,N,
38,N,
22,N,
28,N,
20,N,
67,N,
33,N,
22,N,
58,N,
53,N,
57,N,
48,N,
29,N,
41,N,
35,N,
40,N,
22,N,
31,N,
50,N,
24,N,
45,N,
65,N,
33,N,
29,N,
59,N,
23,N,
32,N,
47,N,
30,N,
37,N,
36,N,
80,N,
29,N,
48,N,
54,N,
22,N,
21,N,
53,N,
78,N,
49,N,
25,N,
31,N,
24,N,
25,N,
47,N,
60,N,
22,N,
28,N,
21,N,
37,N,
45,N,
35,N,
62,N,
57,N,
75,N,
39,N,
35,N,
25,N,
54,N,
36,N,
19,N,
26,N,
34,N,
45,N,
30,N,
21,N,
41,N,
37,N,
17,N,
23,N,
27,N,
51,N,
40,N,
23,N,
22,N,
26,N,
21,N,
22,Y,
50,N,
42,N,
21,N,
46,N,
91,N,
87,N,
30,N,
29,N,
49,N,
50,N,
25,N,
42,N,
51,N,
51,N,
49,N,
25,N,
20,N,
53,N,
39,N,
52,N,
36,N,
34,N,
62,N,
40,N,
55,N,
39,N,
27,N,
25,N,
20,N,
24,N,
44,N,
60,N,
61,N,
55,N,
21,N,
23,N,
25,N,
36,N,
46,N,
19,N,
55,N,
23,N,
21,N,
31,N,
38,N,
54,N,
39,N,
42,N,
30,N,
24,N,
39,N,
51,N,
30,N,
59,N,
49,N,
41,N,
25,N,
52,N,
29,N,
17,N,
64,N,
32,N,
44,N,
24,N,
40,N,
52,N,
29,N,
41,N,
44,N,
60,N,
42,N,
47,N,
28,N,
30,N,
35,N,
41,N,
64,N,
55,N,
60,N,
31,N,
32,N,
26,N,
55,N,
33,N,
32,N,
41,N,
25,N,
24,N,
65,N,
25,N,
68,N,
39,N,
29,N,
27,N,
28,N,
31,N,
37,N,
24,N,
38,Y,
46,N,
37,N,
40,N,
28,N,
46,N,
49,N,
46,N,
55,N,
31,N,
42,N,
44,N,
35,N,
24,N,
69,N,
58,N,
25,N,
25,N,
18,N,
38,N,
23,Y,
21,Y,
55,N,
23,N,
77,N,
28,N,
55,N,
21,N,
61,N,
26,N,
23,N,
31,N,
17,N,
26,N,
44,N,
66,N,
58,Y,
22,N,
60,N,
34,N,
25,N,
41,N,
29,N,
48,N,
48,N,
56,N,
31,Y,
25,N,
22,N,
52,N,
22,Y,
19,Y,
38,N,
17,N,
44,N,
31,N,
83,N,
27,N,
19,N,
25,N,
25,N,
21,N,
51,N,
34,N,
29,N,
30,N,
22,Y,
30,N,
58,N,
58,N,
24,N,
44,N,
35,N,
22,N,
20,N,
23,N,
20,N,
18,N,
36,N,
31,N,
29,Y,
21,N,
33,Y,
21,N,
23,N,
59,N,
43,N,
66,N,
26,N,
37,N,
23,N,
21,N,
45,N,
30,N,
21,N,
24,N,
24,N,
24,N,
20,N,
40,Y,
27,Y,
26,N,
21,N,
24,N,
40,N,
40,N,
55,N,
27,N,
28,N,
30,N,
56,Y,
42,N,
34,N,
43,N,
25,N,
40,N,
31,N,
67,N,
30,N,
20,N,
32,N,
35,N,
23,N,
58,N,
32,N,
31,N,
32,N,
23,N,
61,N,
22,Y,
53,N,
25,N,
18,N,
47,N,
49,N,
42,N,
23,N,
45,N,
21,N,
65,N,
38,N,
64,N,
20,N,
25,N,
37,N,
39,N,
32,N,
39,N,
22,N,
33,N,
27,N,
27,N,
31,N,
36,N,
37,N,
20,N,
48,N,
51,N,
68,N,
23,N,
36,N,
18,N,
21,N,
61,N,
18,N,
16,N,
32,N,
26,N,
70,N,
38,N,
21,N,
30,N,
34,N,
49,N,
45,N,
23,N,
29,N,
46,N,
69,N,
49,N,
53,N,
16,N,
59,N,
70,N,
32,N,
32,N,
26,N,
43,N,
44,N,
20,N,
22,N,
34,N,
60,N,
50,Y,
42,N,
55,N,
35,N,
20,Y,
25,Y,
22,N,
41,N,
46,N,
42,N,
28,N,
31,N,
25,N,
57,N,
25,N,
21,N,
28,N,
19,N,
50,N,
23,N,
67,N,
62,N,
20,N,
19,N,
60,N,
23,N,
29,N,
36,N,
36,Y,
27,N,
37,N,
27,N,
63,N,
51,N,
21,N,
49,N,
35,N,
18,N,
36,N,
23,Y,
40,N,
26,N,
39,N,
20,N,
35,N,
47,N,
17,N,
80,N,
55,N,
20,N,
25,N,
21,N,
36,N,
21,N,
25,N,
49,Y,
54,N,
37,Y,
45,N,
22,N,
35,N,
25,N,
26,N,
56,N,
27,N,
72,N,
55,N,
23,N,
30,N,
26,N,
16,N,
64,N,
24,N,
26,N,
26,N,
38,N,
18,N,
36,N,
48,N,
31,N,
30,Y,
30,N,
27,N,
26,N,
24,N,
24,Y,
33,N,
21,N,
82,N,
46,N,
24,N,
34,N,
48,N,
25,N,
30,N,
23,N,
51,N,
30,N,
54,N,
32,N,
30,N,
78,N,
41,N,
28,N,
28,N,
36,N,
20,N,
24,Y,
22,N,
46,N,
83,N,
57,N,
55,N,
28,N,
33,N,
33,N,
20,N,
20,N,
58,N,
22,N,
32,N,
42,N,
57,N,
54,N,
47,N,
40,Y,
31,N,
25,N,
25,N,
22,N,
19,N,
18,N,
19,N,
36,N,
36,N,
38,N,
27,Y,
21,N,
56,N,
30,N,
43,N,
24,N,
39,N,
20,N,
30,N,
32,N,
20,N,
27,N,
24,N,
29,N,
36,N,
40,N,
40,N,
22,N,
27,N,
37,N,
23,N,
25,Y,
34,Y,
30,N,
47,N,
35,N,
25,N,
42,N,
31,N,
30,N,
19,N,
19,N,
40,N,
24,N,
58,N,
24,Y,
45,N,
35,Y,
49,N,
26,Y,
65,N,
33,N,
40,N,
39,N,
59,N,
58,N,
47,N,
37,N,
34,N,
32,N,
49,N,
53,N,
58,N,
25,N,
62,N,
48,N,
35,N,
55,N,
43,N,
35,N,
24,N,
18,N,
31,N,
36,N,
52,N,
58,N,
36,N,
82,N,
53,N,
24,N,
55,N,
21,N,
21,N,
24,N,
31,N,
46,N,
29,N,
28,N,
73,N,
41,N,
46,N,
26,N,
63,N,
58,N,
38,N,
29,N,
35,N,
61,Y,
19,Y,
25,N,
20,N,
22,N,
27,N,
28,N,
48,N,
34,N,
49,N,
26,N,
46,N,
54,N,
26,N,
26,N,
25,Y,
27,N,
24,N,
22,N,
24,N,
52,N,
67,N,
20,N,
22,N,
28,N,
72,N,
27,N,
70,N,
22,Y,
19,N,
25,N,
34,N,
57,N,
50,N,
24,N,
24,N,
30,N,
21,N,
44,N,
22,N,
45,N,
22,N,
43,N,
30,N,
31,N,
39,N,
23,N,
45,N,
19,N,
31,N,
60,N,
25,N,
24,N,
60,N,
26,Y,
29,N,
18,N,
32,N,
35,Y,
58,N,
30,N,
27,N,
25,N,
35,N,
25,N,
25,Y,
22,N,
60,N,
30,N,
27,N,
31,N,
35,N,
22,N,
66,N,
50,N,
28,N,
46,N,
42,N,
25,N,
28,N,
24,N,
23,N,
31,N,
56,N,
24,N,
30,N,
28,N,
25,N,
23,N,
32,Y,
47,N,
24,Y,
46,N,
44,N,
25,N,
45,N,
76,N,
40,N,
59,N,
42,N,
53,N,
36,N,
44,N,
61,N,
49,N,
41,Y,
56,N,
26,N,
87,N,
22,N,
44,N,
25,N,
47,N,
31,N,
54,N,
36,N,
45,N,
51,N,
60,N,
26,N,
19,N,
69,N,
58,N,
38,N,
19,N,
50,N,
68,N,
74,N,
28,N,
41,N,
43,N,
35,N,
43,N,
25,N,
64,N,
30,Y,
31,Y,
34,N,
50,N,
30,N,
66,N,
31,N,
36,N,
45,N,
40,N,
45,N,
43,N,
32,N,
45,N,
25,N,
52,N,
20,N,
28,N,
25,N,
52,N,
50,N,
21,N,
53,N,
61,N,
50,N,
37,N,
46,N,
34,N,
24,Y,
51,N,
32,N,
33,N,
40,N,
31,N,
40,N,
22,N,
27,N,
20,N,
25,N,
33,Y,
41,N,
39,N,
25,N,
36,N,
21,N,
62,N,
27,N,
40,N,
18,N,
40,Y,
35,N,
20,N,
22,N,
30,Y,
25,Y,
25,Y,
36,N,
30,N,
22,N,
43,Y,
43,N,
59,N,
63,N,
26,N,
26,N,
47,N,
39,N,
63,N,
35,Y,
23,N,
21,N,
48,N,
29,N,
42,N,
28,N,
22,N,
27,N,
53,N,
69,N,
36,N,
22,N,
32,N,
25,Y,
19,N,
22,N,
51,N,
45,N,
38,N,
28,N,
19,N,
47,N,
28,N,
32,N,
30,N,
43,N,
18,N,
20,N,
22,N,
20,Y,
24,N,
23,N,
51,N,
47,N,
32,N,
28,N,
34,N,
37,N,
17,Y,
30,N,
41,N,
52,Y,
23,N,
38,N,
38,N,
43,N,
34,N,
39,N,
30,N,
54,N,
37,N,
48,N,
35,N,
23,N,
48,N,
46,N,
25,N,
23,N,
23,N,
25,N,
31,N,
25,N,
26,N,
19,N,
38,N,
33,N,
27,Y,
37,N,
22,N,
27,Y,
33,N,
29,N,
25,N,
22,N,
26,N,
26,N,
22,Y,
54,N,
27,N,
34,N,
44,N,
72,N,
32,N,
30,N,
52,N,
24,N,
43,N,
40,N,
26,N,
46,N,
69,N,
52,N,
31,N,
38,N,
50,N,
77,N,
37,N,
36,N,
20,N,
67,N,
22,Y,
22,N,
50,N,
38,N,
47,N,
45,N,
62,N,
27,N,
47,N,
25,N,
54,N,
28,N,
46,N,
38,N,
42,N,
28,N,
47,N,
25,N,
45,N,
46,N,
44,N,
21,N,
42,N,
19,Y,
64,N,
42,N,
21,N,
48,N,
21,N,
19,N,
23,N,
21,N,
41,N,
24,N,
54,N,
20,N,
21,N,
63,N,
32,N,
35,N,
39,Y,
35,N,
25,N,
45,Y,
35,N,
25,N,
47,N,
56,N,
21,N,
18,N,
35,N,
23,N,
60,N,
33,N,
27,Y,
28,N,
18,N,
68,N,
64,N,
34,N,
27,Y,
18,N,
45,N,
61,Y,
54,Y,
30,N,
30,N,
18,Y,
39,Y,
23,N,
30,N,
57,N,
25,N,
27,Y,
31,N,
50,N,
61,N,
32,N,
50,N,
33,N,
21,N,
22,N,
44,N,
38,N,
66,N,
54,N,
31,N,
87,N,
44,N,
30,N,
28,N,
26,Y,
36,N,
54,N,
26,N,
58,N,
60,N,
27,N,
42,Y,
26,N,
35,N,
24,Y,
54,N,
29,N,
20,N,
57,N,
34,N,
26,N,
26,N,
28,N,
22,N,
27,N,
45,N,
61,N,
59,N,
22,N,
40,N,
31,N,
47,N,
26,N,
24,N,
31,N,
59,N,
43,N,
37,N,
64,N,
20,N,
42,N,
39,N,
73,N,
63,N,
50,N,
28,N,
61,N,
50,N,
19,N,
37,N,
35,N,
31,N,
24,N,
41,N,
44,Y,
80,N,
35,N,
43,N,
31,N,
28,N,
18,N,
50,N,
30,Y,
59,N,
48,N,
27,N,
73,N,
20,N,
33,N,
48,N,
27,N,
26,N,
19,N,
25,N,
19,N,
45,N,
46,Y,
26,N,
33,N,
45,N,
20,N,
25,N,
24,N,
36,N,
24,Y,
27,N,
17,N,
38,N,
22,N,
64,N,
46,Y,
46,N,
25,N,
30,N,
30,N,
36,N,
19,N,
33,N,
25,N,
68,N,
20,N,
21,N,
24,Y,
29,Y,
78,N,
29,Y,
43,N,
50,N,
57,N,
44,N,
36,N,
23,N,
18,N,
47,Y,
46,N,
19,N,
23,Y,
25,N,
30,N,
50,N,
50,Y,
26,N,
70,N,
32,N,
49,Y,
50,N,
26,N,
31,N,
53,N,
75,N,
34,N,
49,N,
37,N,
19,N,
34,N,
36,N,
37,Y,
50,N,
37,N,
21,N,
24,N,
36,Y,
51,N,
34,N,
26,N,
56,N,
21,N,
65,N,
60,N,
57,N,
45,N,
36,N,
44,N,
70,N,
50,N,
35,N,
32,N,
26,N,
43,N,
34,N,
49,N,
37,N,
27,N,
31,N,
41,N,
21,N,
34,N,
35,N,
31,N,
33,N,
26,N,
41,N,
26,N,
24,N,
47,N,
22,N,
39,N,
24,N,
46,N,
26,N,
37,Y,
25,N,
44,N,
31,N,
34,N,
27,N,
21,N,
33,N,
48,N,
49,N,
73,N,
76,N,
30,N,
64,N,
26,N,
40,N,
27,N,
56,N,
23,N,
43,N,
20,Y,
55,N,
63,N,
61,N,
33,N,
20,N,
35,N,
19,N,
37,N,
21,N,
57,N,
57,Y,
35,N,
38,N,
19,N,
27,N,
63,N,
27,N,
55,N,
21,N,
24,N,
41,Y,
45,N,
22,N,
75,N,
63,N,
40,N,
31,N,
20,N,
23,N,
30,N,
21,N,
65,N,
23,N,
21,N,
33,N,
45,N,
52,N,
20,N,
26,N,
65,N,
40,N,
48,N,
29,N,
32,N,
70,N,
43,N,
47,N,
25,N,
50,N,
24,N,
18,N,
19,N,
32,N,
31,Y,
23,N,
54,N,
22,N,
46,N,
30,N,
30,N,
26,N,
56,N,
41,N,
21,N,
26,N,
29,N,
27,N,
23,N,
45,N,
52,N,
20,N,
54,N,
42,N,
65,N,
52,N,
45,N,
17,N,
31,N,
32,N,
56,N,
48,N,
26,N,
28,N,
54,N,
33,N,
35,N,
36,N,
43,N,
21,N,
36,N,
48,N,
36,N,
30,N,
20,N,
25,N,
33,N,
56,N,
23,N,
41,N,
59,Y,
50,N,
38,N,
38,N,
22,N,
63,N,
29,N,
40,N,
29,N,
64,N,
60,N,
22,N,
45,N,
50,N,
24,N,
46,Y,
41,N,
32,N,
17,N,
32,N,
25,N,
49,N,
62,Y,
22,N,
73,N,
33,N,
47,N,
25,N,
51,N,
28,N,
25,N,
32,N,
26,N,
72,N,
28,N,
24,N,
20,N,
29,N,
37,N,
19,N,
32,Y,
23,Y,
37,N,
23,N,
47,Y,
36,N,
21,N,
22,N,
22,N,
21,N,
55,N,
61,N,
70,N,
28,N,
52,N,
70,N,
24,N,
44,N,
54,N,
23,N,
40,N,
26,N,
27,Y,
24,N,
36,N,
25,N,
29,N,
58,N,
45,N,
21,N,
33,N,
45,N,
27,N,
35,N,
42,N,
42,N,
37,N,
62,N,
22,N,
59,N,
76,N,
31,Y,
27,N,
62,N,
31,N,
39,N,
18,N,
34,N,
56,N,
39,N,
35,N,
24,N,
34,N,
47,N,
46,N,
30,N,
45,N,
43,N,
61,N,
28,N,
41,N,
42,N,
28,N,
53,N,
44,N,
40,N,
45,N,
50,N,
47,N,
46,N,
45,N,
33,N,
43,N,
34,N,
45,N,
39,N,
27,N,
58,N,
59,N,
37,N,
22,N,
53,N,
40,N,
34,N,
66,N,
25,N,
35,N,
22,N,
58,N,
32,N,
32,N,
20,N,
69,N,
51,N,
22,N,
30,N,
30,N,
18,N,
33,N,
33,N,
66,N,
32,N,
42,N,
47,N,
31,N,
37,N,
53,N,
26,N,
32,N,
49,N,
26,N,
32,N,
81,N,
38,N,
32,N,
45,N,
36,N,
46,N,
36,N,
27,N,
59,N,
51,N,
22,N,
30,N,
37,N,
47,N,
32,N,
47,N,
30,N,
52,N,
32,N,
28,N,
67,N,
27,N,
60,N,
40,N,
40,N,
23,N,
67,N,
29,N,
52,N,
71,N,
46,N,
38,N,
41,N,
20,N,
23,N,
32,N,
28,N,
41,N,
53,N,
28,N,
57,N,
32,N,
22,N,
37,N,
40,N,
33,N,
45,N,
31,N,
22,N,
47,N,
67,N,
31,N,
61,N,
64,N,
65,N,
56,N,
27,N,
26,N,
30,N,
22,N,
27,N,
29,N,
66,N,
54,N,
32,N,
22,N,
46,N,
27,N,
36,N,
42,N,
37,N,
38,N,
51,N,
20,N,
31,N,
54,N,
66,N,
60,N,
60,N,
52,N,
21,N,
25,N,
26,N,
62,N,
46,N,
26,N,
33,N,
40,N,
33,N,
41,N,
29,N,
42,N,
54,N,
27,N,
72,N,
41,N,
40,N,
25,N,
25,N,
26,N,
70,N,
19,N,
63,N,
23,N,
62,N,
37,N,
28,N,
38,N,
40,N,
28,N,
27,N,
37,N,
33,N,
30,N,
56,N,
50,N,
29,N,
20,N,
47,N,
29,N,
56,N,
52,N,
21,N,
34,N,
19,N,
75,N,
40,N,
38,N,
36,N,
37,N,
69,N,
37,N,
44,N,
23,N,
46,N,
49,N,
36,N,
44,N,
23,N,
31,N,
57,N,
26,N,
55,N,
27,N,
38,N,
25,N,
45,N,
37,N,
50,N,
22,N,
23,N,
23,N,
26,N,
27,N,
24,N,
62,N,
57,N,
47,N,
47,N,
43,N,
54,N,
28,N,
39,N,
33,N,
25,N,
53,N,
25,N,
59,N,
27,N,
33,N,
37,N,
36,N,
30,N,
26,N,
26,N,
27,N,
22,N,
26,N,
27,N,
43,N,
47,N,
22,N,
28,N,
29,N,
33,N,
29,N,
50,N,
28,N,
58,N,
21,N,
45,N,
56,N,
24,N,
29,N,
35,N,
26,N,
36,N,
23,N,
24,N,
23,N,
22,N,
25,N,
32,N,
80,N,
20,N,
55,N,
54,N,
54,N,
40,N,
22,N,
45,N,
52,N,
33,N,
52,N,
61,N,
56,N,
30,N,
59,N,
22,N,
44,N,
26,N,
33,N,
36,N,
49,N,
23,N,
18,N,
57,N,
26,N,
51,N,
25,N,
51,Y,
45,N,
19,N,
26,N,
64,N,
22,N,
22,N,
34,N,
40,N,
58,N,
29,N,
23,N,
28,N,
46,N,
26,N,
50,N,
51,N,
29,N,
25,N,
33,N,
42,N,
32,N,
19,N,
48,N,
22,N,
36,N,
32,N,
31,N,
46,N,
27,N,
27,N,
31,N,
45,N,
60,N,
22,N,
31,N,
28,N,
33,N,
59,N,
32,N,
25,N,
58,N,
50,N,
60,N,
26,N,
20,N,
45,N,
36,N,
52,N,
35,N,
39,N,
30,N,
30,N,
44,N,
27,N,
45,N,
22,Y,
24,N,
19,N,
48,N,
25,N,
36,N,
25,N,
42,N,
39,Y,
60,N,
37,N,
24,N,
33,N,
20,N,
29,N,
28,N,
20,N,
26,N,
48,N,
32,N,
84,N,
64,N,
24,N,
70,N,
25,N,
31,N,
25,N,
40,N,
44,N,
42,Y,
31,N,
52,N,
60,N,
20,N,
22,N,
20,N,
86,N,
36,Y,
61,N,
56,N,
24,N,
28,Y,
31,N,
39,N,
26,N,
30,N,
24,N,
31,Y,
22,N,
17,N,
45,N,
26,N,
45,N,
23,N,
69,N,
84,N,
21,N,
22,N,
17,N,
30,Y,
23,N,
25,N,
43,N,
42,N,
40,N,
61,N,
41,N,
27,N,
19,N,
29,N,
25,Y,
29,N,
53,N,
27,N,
61,N,
25,N,
34,N,
30,N,
37,N,
21,N,
21,N,
43,N,
29,N,
57,Y,
53,N,
19,Y,
27,N,
70,N,
20,Y,
25,N,
23,N,
70,N,
21,N,
64,N,
51,N,
48,N,
45,N,
28,N,
31,N,
60,N,
26,N,
29,N,
33,N,
22,N,
53,N,
35,N,
42,N,
77,N,
29,N,
23,N,
34,N,
49,N,
34,N,
48,N,
36,N,
32,N,
28,N,
46,N,
39,N,
30,N,
29,N,
63,N,
33,N,
50,N,
45,N,
42,N,
47,N,
47,N,
29,N,
54,N,
38,N,
44,N,
37,N,
28,N,
33,N,
28,N,
21,N,
26,N,
34,N,
23,N,
53,N,
55,N,
55,N,
45,N,
73,N,
38,N,
35,N,
50,N,
21,N,
50,N,
50,N,
22,N,
35,N,
53,N,
24,N,
35,N,
45,N,
40,N,
27,N,
33,N,
23,N,
85,N,
44,N,
25,N,
73,N,
31,N,
36,N,
47,N,
50,N,
56,N,
19,N,
58,N,
22,N,
24,N,
45,N,
66,N,
58,N,
20,N,
30,N,
43,N,
35,N,
40,N,
24,N,
31,N,
21,N,
49,N,
20,N,
27,N,
41,N,
49,N,
31,N,
21,N,
23,N,
32,N,
29,N,
29,N,
27,N,
21,N,
25,N,
60,N,
28,N,
48,N,
34,N,
62,N,
28,N,
50,N,
59,N,
26,N,
26,N,
47,N,
41,N,
56,N,
19,N,
21,N,
41,N,
35,N,
38,N,
43,Y,
24,N,
23,N,
31,N,
25,N,
21,N,
70,N,
25,N,
43,N,
30,N,
21,N,
67,N,
26,N,
41,N,
24,N,
83,N,
67,N,
21,N,
26,Y,
32,N,
30,N,
68,N,
31,N,
43,N,
36,N,
40,N,
26,N,
38,N,
31,N,
24,N,
27,N,
23,N,
47,N,
60,N,
60,N,
27,N,
31,N,
38,N,
38,N,
50,N,
33,N,
24,N,
28,N,
25,N,
53,N,
27,N,
22,N,
64,N,
46,N,
68,N,
27,N,
32,N,
40,N,
40,N,
45,N,
37,N,
47,N,
33,N,
26,Y,
70,N,
56,N,
51,N,
36,N,
45,N,
67,N,
40,N,
26,N,
53,N,
65,N,
25,N,
40,N,
19,N,
53,N,
40,N,
25,N,
29,N,
23,N,
56,N,
44,N,
26,N,
30,N,
23,N,
25,N,
30,N,
23,N,
34,N,
39,N,
26,N,
42,N,
26,N,
30,N,
31,N,
59,N,
45,N,
72,N,
48,N,
27,N,
37,N,
34,N,
27,N,
72,N,
25,N,
79,N,
44,N,
37,N,
47,N,
60,N,
21,N,
22,N,
26,N,
21,N,
26,N,
34,N,
58,N,
34,N,
80,N,
78,N,
60,N,
23,N,
25,N,
33,N,
41,N,
68,N,
47,N,
65,N,
32,N,
38,N,
58,N,
50,N,
23,N,
35,N,
18,N,
42,N,
26,N,
25,N,
57,N,
69,N,
47,N,
33,N,
47,N,
43,N,
32,N,
35,N,
59,N,
46,Y,
24,N,
54,N,
50,N,
34,N,
33,N,
34,N,
35,N,
26,N,
25,N,
40,N,
19,N,
32,N,
23,Y,
34,N,
55,N,
41,N,
33,N,
27,N,
50,N,
24,N,
55,N,
24,N,
48,N,
39,N,
40,Y,
32,N,
28,Y,
34,N,
35,N,
27,N,
32,N,
19,N,
38,N,
28,N,
53,N,
39,N,
22,N,
40,N,
40,N,
20,N,
32,N,
19,N,
19,Y,
30,N,
44,N,
32,N,
16,N,
20,N,
28,N,
44,N,
26,N,
60,N,
25,N,
29,N,
31,N,
31,N,
30,N,
21,Y,
28,N,
40,N,
21,N,
25,N,
26,N,
31,Y,
25,N,
42,N,
21,N,
25,N,
19,N,
32,N,
25,N,
32,N,
55,N,
59,N,
26,N,
26,N,
22,N,
29,N,
57,N,
20,N,
22,N,
21,N,
26,N,
31,N,
25,N,
22,N,
28,N,
24,N,
30,Y,
29,N,
33,N,
25,N,
63,N,
56,N,
47,N,
61,Y,
37,N,
26,N,
53,Y,
22,N,
55,N,
67,N,
22,N,
30,N,
25,N,
24,N,
52,N,
20,N,
28,N,
23,N,
54,N,
51,N,
46,N,
25,N,
31,N,
29,N,
47,N,
24,N,
25,N,
35,N,
58,N,
32,N,
24,N,
35,N,
24,N,
45,N,
34,N,
66,N,
35,N,
26,N,
40,N,
25,N,
37,N,
65,N,
32,N,
32,N,
33,N,
