subject_sex,subject_age,
M,31,
F,43,
M,36,
M,40,
M,26,
M,38,
M,31,
F,24,
M,27,
F,23,
F,47,
M,60,
F,60,
M,27,
M,31,
M,38,
F,38,
F,50,
M,33,
M,24,
M,28,
M,25,
M,53,
M,27,
F,22,
M,64,
M,46,
M,68,
F,27,
M,32,
F,40,
F,40,
M,45,
M,37,
M,47,
F,33,
F,49,
M,26,
M,70,
F,56,
F,51,
M,36,
F,45,
M,67,
F,40,
F,26,
M,53,
F,65,
M,25,
M,40,
M,19,
F,53,
M,40,
M,25,
M,29,
F,23,
M,56,
M,44,
M,26,
F,30,
F,23,
M,25,
F,30,
M,23,
M,34,
M,39,
M,26,
M,42,
F,26,
M,38,
F,30,
M,31,
F,59,
F,45,
M,72,
M,48,
F,27,
F,37,
M,19,
M,34,
F,27,
M,72,
M,25,
M,79,
F,44,
M,37,
M,47,
M,60,
M,21,
M,22,
M,26,
M,21,
M,26,
F,34,
F,58,
M,35,
M,34,
M,80,
M,78,
F,60,
M,23,
F,25,
M,33,
F,35,
M,75,
M,41,
M,68,
M,35,
F,47,
F,35,
F,65,
F,32,
F,38,
M,58,
F,35,
F,55,
M,50,
M,23,
F,35,
M,18,
M,42,
M,21,
M,55,
M,26,
F,36,
M,25,
F,57,
F,69,
M,47,
F,33,
M,47,
M,43,
M,32,
M,70,
M,35,
F,59,
F,53,
M,46,
M,24,
M,54,
M,18,
F,70,
F,50,
M,34,
M,33,
F,34,
M,35,
F,42,
M,26,
M,25,
M,40,
F,33,
F,19,
F,32,
M,23,
F,34,
M,70,
M,51,
M,34,
M,38,
M,55,
F,50,
M,31,
F,62,
M,26,
M,41,
M,60,
M,33,
M,28,
M,27,
M,55,
F,23,
M,50,
M,26,
F,24,
M,55,
F,24,
F,48,
F,30,
F,39,
M,40,
F,21,
F,32,
M,26,
M,28,
M,34,
M,73,
M,35,
F,27,
M,53,
M,25,
M,32,
M,19,
M,38,
F,34,
M,28,
M,63,
M,53,
M,39,
M,22,
F,45,
M,40,
M,40,
M,20,
F,32,
M,19,
M,19,
M,30,
M,34,
F,32,
M,21,
M,44,
M,32,
M,16,
M,20,
M,28,
F,26,
M,44,
M,30,
M,26,
F,30,
M,60,
M,25,
M,29,
M,31,
M,31,
M,20,
M,30,
M,21,
M,28,
F,40,
M,21,
M,20,
M,25,
F,26,
M,31,
M,25,
M,25,
M,42,
M,21,
M,25,
M,19,
M,32,
M,25,
M,26,
M,23,
F,23,
M,32,
M,24,
M,41,
M,55,
M,59,
M,26,
F,26,
F,24,
M,18,
M,41,
F,26,
M,22,
M,29,
M,57,
M,20,
M,37,
M,22,
M,21,
M,21,
M,26,
M,31,
M,25,
M,22,
M,28,
M,19,
M,26,
M,24,
M,30,
M,29,
M,39,
F,33,
M,25,
F,25,
M,63,
M,56,
M,47,
M,61,
M,30,
M,32,
M,24,
M,37,
M,26,
M,53,
M,22,
M,39,
M,55,
M,67,
M,22,
M,30,
M,25,
M,24,
F,52,
M,20,
M,28,
M,23,
M,54,
M,51,
M,46,
M,25,
F,44,
M,31,
F,29,
M,47,
M,24,
F,60,
M,25,
F,35,
M,58,
F,32,
M,39,
M,24,
F,35,
F,24,
M,45,
M,34,
M,66,
M,35,
M,26,
M,40,
F,25,
M,37,
F,65,
F,32,
F,32,
M,33,
F,39,
M,36,
M,50,
M,42,
F,22,
M,33,
F,48,
F,20,
M,50,
F,39,
F,55,
F,48,
F,28,
F,28,
M,46,
F,25,
F,34,
M,31,
F,38,
M,44,
M,52,
F,32,
F,31,
M,31,
M,52,
M,40,
F,27,
F,44,
M,54,
M,54,
F,70,
M,37,
M,49,
F,30,
F,74,
F,33,
F,63,
M,23,
F,16,
F,58,
M,35,
F,22,
F,70,
F,54,
M,41,
M,31,
M,71,
F,31,
M,33,
M,57,
M,24,
M,65,
F,30,
M,48,
M,31,
M,35,
M,62,
F,20,
F,62,
F,24,
F,70,
M,39,
F,21,
M,30,
F,60,
F,23,
M,48,
M,31,
F,36,
F,52,
M,25,
F,20,
M,62,
M,38,
M,58,
M,22,
M,32,
F,29,
F,41,
M,30,
M,47,
F,46,
M,72,
M,23,
M,24,
M,23,
M,23,
F,20,
M,30,
F,33,
M,18,
M,67,
M,19,
M,25,
F,93,
M,25,
M,20,
F,32,
M,19,
F,38,
M,36,
M,46,
F,59,
M,92,
F,23,
M,69,
M,23,
F,17,
F,26,
F,49,
M,22,
M,20,
M,36,
M,40,
M,39,
M,51,
M,38,
M,24,
M,40,
F,39,
F,38,
M,43,
F,60,
M,27,
F,39,
F,20,
F,43,
F,60,
F,57,
F,46,
M,33,
F,44,
M,34,
M,59,
F,65,
F,27,
M,47,
M,35,
M,52,
M,22,
F,35,
F,53,
M,25,
F,37,
M,28,
F,54,
F,29,
F,21,
M,56,
F,30,
M,26,
M,34,
M,28,
M,22,
F,31,
M,48,
M,35,
M,33,
M,42,
M,53,
F,29,
M,42,
M,22,
M,28,
F,24,
M,27,
M,27,
F,47,
M,35,
F,27,
F,21,
M,31,
M,51,
M,16,
M,17,
M,80,
M,50,
M,39,
M,25,
F,65,
M,25,
F,55,
M,30,
M,34,
F,45,
M,51,
M,35,
M,54,
F,26,
M,25,
M,24,
F,51,
M,48,
M,19,
F,32,
F,56,
M,30,
M,36,
M,34,
F,28,
F,47,
M,35,
M,28,
M,25,
M,36,
M,27,
M,27,
F,20,
M,28,
M,32,
M,36,
M,24,
M,37,
M,20,
F,43,
M,55,
M,28,
M,20,
F,34,
F,34,
M,30,
M,34,
M,23,
M,42,
M,35,
M,30,
F,18,
M,24,
F,35,
M,28,
M,54,
M,36,
M,60,
M,19,
M,21,
M,35,
M,28,
M,39,
M,57,
M,21,
F,25,
F,34,
F,21,
M,35,
M,19,
M,29,
M,46,
M,32,
M,26,
F,45,
F,20,
M,35,
M,23,
M,21,
F,23,
F,30,
F,34,
M,28,
M,28,
M,34,
M,50,
M,24,
F,62,
F,32,
M,33,
F,20,
M,41,
M,22,
M,20,
F,23,
M,23,
F,23,
M,24,
M,35,
M,29,
M,23,
M,51,
M,59,
M,23,
F,23,
F,31,
M,42,
F,22,
M,63,
M,22,
M,30,
M,21,
M,19,
M,27,
M,27,
F,38,
F,22,
M,35,
M,22,
F,31,
F,55,
M,36,
M,27,
M,56,
M,51,
M,28,
F,31,
M,41,
M,16,
M,36,
M,35,
M,19,
F,48,
F,22,
M,25,
M,39,
F,64,
M,49,
F,34,
M,27,
M,60,
F,25,
F,45,
F,37,
M,36,
F,49,
F,35,
F,37,
M,21,
F,50,
F,31,
M,49,
M,29,
F,26,
M,48,
M,22,
F,35,
F,20,
F,31,
F,46,
F,38,
M,54,
F,36,
F,16,
M,23,
M,51,
F,44,
M,50,
M,37,
M,26,
M,20,
M,52,
F,21,
M,28,
M,54,
M,22,
M,21,
F,21,
F,20,
M,22,
M,48,
M,26,
M,23,
M,26,
M,30,
M,39,
M,31,
M,26,
M,28,
M,43,
M,39,
M,61,
M,20,
M,52,
M,22,
F,39,
M,45,
M,35,
M,39,
F,37,
M,23,
F,32,
F,58,
F,34,
M,21,
M,25,
M,30,
M,21,
F,32,
M,20,
M,18,
F,50,
M,18,
F,32,
F,39,
M,53,
F,31,
M,23,
M,31,
M,32,
M,30,
M,39,
M,43,
M,25,
M,46,
F,69,
M,30,
F,54,
M,51,
M,40,
F,53,
F,36,
F,28,
M,64,
M,54,
F,56,
M,43,
M,45,
M,26,
M,22,
M,25,
F,33,
M,54,
F,49,
M,30,
F,20,
M,22,
M,41,
M,22,
M,40,
M,65,
M,33,
M,46,
M,24,
F,34,
M,43,
M,47,
F,37,
M,42,
M,26,
F,52,
F,43,
M,22,
F,46,
M,46,
M,58,
M,29,
M,50,
M,27,
M,20,
M,45,
M,56,
M,27,
M,19,
M,33,
F,19,
M,30,
M,18,
M,37,
M,21,
F,30,
F,20,
F,21,
M,22,
F,22,
F,46,
M,26,
F,52,
M,26,
M,56,
F,22,
M,34,
M,47,
F,19,
M,25,
M,31,
F,45,
F,28,
F,41,
M,53,
F,31,
F,20,
M,19,
F,49,
M,73,
F,47,
F,16,
M,46,
M,31,
F,43,
M,21,
M,46,
M,39,
M,24,
F,19,
M,24,
F,32,
M,40,
F,52,
M,23,
F,35,
M,51,
M,21,
M,20,
M,30,
M,50,
M,55,
M,22,
F,25,
F,27,
M,27,
F,23,
M,47,
F,41,
M,30,
M,45,
F,61,
M,28,
F,22,
F,31,
F,28,
M,54,
F,45,
M,41,
F,29,
M,45,
M,24,
M,40,
M,21,
M,55,
F,49,
M,25,
F,53,
F,29,
F,36,
F,28,
M,39,
M,52,
M,50,
F,27,
F,24,
F,29,
M,54,
F,24,
M,46,
M,49,
F,55,
F,71,
M,34,
F,32,
M,23,
F,30,
M,73,
F,46,
M,53,
F,23,
F,46,
F,61,
M,63,
F,83,
M,33,
M,40,
M,75,
M,42,
M,29,
M,31,
F,48,
F,29,
F,34,
M,55,
F,24,
M,25,
M,22,
M,41,
M,67,
M,51,
M,28,
F,22,
F,38,
M,51,
F,45,
F,56,
M,30,
M,24,
F,20,
M,31,
F,25,
M,53,
F,22,
M,45,
M,52,
F,59,
M,21,
F,34,
M,20,
F,39,
M,44,
M,43,
F,25,
M,48,
M,52,
M,36,
M,29,
M,50,
F,48,
M,20,
M,31,
M,21,
M,51,
M,63,
M,71,
F,60,
M,52,
M,34,
F,31,
M,37,
M,27,
F,23,
M,25,
M,35,
M,81,
M,46,
M,51,
F,58,
F,26,
F,28,
F,53,
F,41,
F,70,
M,63,
M,22,
M,26,
F,58,
M,57,
F,24,
F,26,
F,26,
M,19,
F,24,
M,48,
M,34,
M,58,
M,22,
M,18,
F,28,
M,17,
F,18,
F,43,
F,22,
F,60,
M,52,
F,22,
M,37,
M,25,
M,43,
M,45,
M,31,
M,20,
M,46,
M,33,
M,49,
F,45,
M,42,
M,55,
M,36,
M,59,
M,55,
F,41,
M,59,
M,29,
F,27,
M,23,
F,43,
F,29,
M,40,
M,34,
F,22,
M,52,
F,32,
F,17,
F,34,
M,62,
M,23,
M,41,
M,25,
M,22,
M,19,
M,56,
F,34,
F,33,
M,50,
F,30,
M,19,
M,28,
M,34,
F,29,
F,24,
F,21,
M,30,
F,21,
F,50,
M,37,
M,28,
M,46,
M,25,
F,21,
M,27,
F,44,
M,20,
M,28,
M,33,
M,25,
M,56,
M,26,
F,24,
M,65,
F,22,
F,19,
M,28,
M,20,
M,30,
M,47,
M,21,
F,33,
F,20,
F,21,
M,48,
F,23,
F,37,
M,50,
M,38,
M,59,
M,53,
M,24,
M,40,
M,30,
M,31,
M,20,
M,21,
M,37,
F,33,
M,22,
M,26,
F,62,
M,41,
F,48,
M,28,
F,37,
F,37,
M,19,
F,33,
F,28,
M,32,
F,18,
M,29,
M,23,
F,36,
F,62,
F,34,
M,32,
F,49,
M,69,
F,25,
M,34,
M,21,
M,55,
F,49,
F,36,
M,30,
F,62,
F,30,
M,23,
F,45,
M,40,
M,34,
F,48,
F,20,
F,20,
M,19,
F,33,
M,50,
M,24,
M,68,
M,25,
M,29,
F,31,
M,29,
F,41,
F,33,
M,21,
F,19,
M,60,
F,22,
F,26,
F,27,
F,51,
M,25,
M,31,
M,47,
M,26,
F,61,
F,40,
F,36,
M,20,
F,32,
F,35,
M,26,
F,22,
F,19,
M,40,
M,62,
F,37,
F,23,
M,56,
F,21,
M,46,
F,33,
F,31,
M,21,
M,28,
M,65,
M,20,
M,47,
M,27,
F,28,
F,50,
M,27,
M,30,
M,22,
M,37,
M,35,
F,56,
F,28,
M,31,
M,65,
F,23,
M,44,
M,29,
F,24,
M,28,
M,43,
M,31,
M,57,
M,57,
M,76,
M,70,
F,33,
F,23,
F,34,
F,51,
M,53,
M,39,
M,43,
M,27,
F,29,
F,29,
M,73,
F,21,
F,44,
F,26,
M,29,
M,42,
F,25,
M,72,
M,27,
M,35,
F,55,
M,28,
F,28,
M,25,
F,49,
F,35,
M,22,
F,30,
M,37,
F,49,
M,49,
F,54,
M,20,
F,37,
M,42,
F,54,
F,54,
M,18,
M,18,
M,44,
F,72,
M,29,
F,21,
M,43,
F,44,
F,33,
F,80,
M,39,
M,23,
M,44,
M,30,
M,38,
M,46,
M,42,
M,32,
F,41,
M,37,
F,62,
F,27,
M,21,
M,34,
M,51,
M,19,
F,36,
M,23,
M,23,
M,67,
F,33,
F,67,
M,36,
F,52,
M,53,
M,28,
M,29,
M,51,
M,49,
M,23,
M,27,
F,30,
F,33,
M,36,
M,43,
M,19,
M,37,
M,29,
M,28,
F,19,
M,40,
M,47,
M,35,
F,33,
F,23,
M,31,
M,56,
F,63,
M,25,
F,85,
M,55,
M,53,
F,30,
F,67,
F,53,
M,25,
M,30,
M,24,
M,27,
F,30,
M,53,
F,43,
M,66,
M,50,
F,26,
F,40,
M,60,
M,37,
M,45,
M,31,
M,22,
F,50,
M,51,
M,51,
M,39,
M,22,
M,52,
F,23,
F,30,
F,50,
M,27,
M,31,
F,34,
M,21,
F,25,
M,27,
M,45,
F,25,
M,52,
M,24,
M,64,
M,27,
F,43,
F,34,
M,21,
M,25,
M,28,
F,32,
F,40,
M,34,
M,22,
M,50,
M,50,
F,21,
M,20,
M,28,
F,28,
M,38,
M,46,
F,46,
F,30,
F,21,
M,20,
M,22,
M,52,
M,60,
M,27,
F,23,
M,30,
M,20,
M,23,
M,33,
F,40,
M,26,
M,23,
M,17,
M,41,
M,16,
M,20,
M,18,
M,54,
M,32,
M,21,
M,30,
M,42,
M,26,
M,54,
M,21,
M,64,
F,30,
M,25,
F,47,
M,17,
F,25,
M,30,
M,25,
M,32,
F,22,
M,17,
M,46,
M,31,
F,55,
M,55,
M,38,
M,20,
M,55,
M,38,
M,24,
M,37,
M,28,
M,21,
F,40,
F,30,
M,40,
F,40,
M,23,
M,57,
M,23,
M,47,
F,35,
M,51,
F,40,
M,29,
F,32,
M,27,
M,30,
M,33,
F,34,
M,46,
F,54,
F,39,
M,66,
F,32,
M,63,
M,30,
F,18,
M,43,
M,50,
F,18,
F,39,
M,27,
F,31,
M,24,
F,38,
F,39,
M,47,
M,33,
F,55,
M,50,
F,25,
M,36,
F,33,
M,29,
M,29,
F,27,
M,26,
M,24,
M,36,
M,35,
M,20,
M,32,
M,32,
F,45,
F,37,
M,28,
F,24,
F,31,
F,50,
M,27,
M,59,
F,40,
F,23,
M,27,
M,30,
F,32,
M,30,
F,23,
M,35,
F,27,
M,24,
M,36,
M,35,
M,33,
M,33,
M,66,
F,27,
M,43,
M,35,
F,32,
M,22,
M,31,
F,37,
F,27,
M,38,
F,33,
M,29,
M,23,
F,41,
M,29,
F,30,
M,33,
M,62,
M,36,
M,50,
F,42,
F,72,
M,35,
F,63,
F,27,
M,32,
F,50,
M,59,
F,27,
M,57,
F,21,
M,40,
M,54,
M,26,
M,56,
M,43,
F,22,
M,28,
M,33,
F,37,
F,55,
M,33,
M,62,
M,50,
M,28,
M,68,
M,60,
M,43,
F,74,
F,36,
M,55,
F,31,
M,22,
F,42,
M,33,
M,33,
F,38,
M,31,
F,43,
F,56,
F,48,
F,34,
F,45,
F,56,
M,25,
M,20,
M,21,
M,21,
M,56,
F,24,
M,38,
M,35,
F,34,
M,38,
F,47,
M,29,
M,35,
M,34,
M,37,
F,47,
M,43,
F,69,
F,23,
M,41,
F,25,
M,60,
F,65,
F,26,
F,31,
F,22,
F,21,
F,43,
M,52,
M,42,
M,66,
M,25,
F,53,
F,31,
F,24,
M,26,
M,58,
F,23,
M,37,
M,26,
F,41,
M,56,
F,33,
F,34,
F,33,
M,21,
M,56,
M,34,
M,42,
M,22,
M,50,
F,46,
F,25,
F,44,
F,25,
F,63,
F,53,
F,49,
M,44,
F,22,
M,31,
F,38,
M,27,
M,22,
F,23,
F,26,
F,55,
M,57,
M,40,
M,60,
M,57,
F,70,
F,32,
F,20,
F,34,
M,45,
F,35,
F,75,
M,21,
M,30,
M,25,
F,32,
F,46,
M,17,
M,37,
M,35,
F,31,
M,31,
M,40,
F,25,
M,39,
F,17,
M,35,
M,35,
F,65,
M,33,
F,49,
F,30,
F,26,
F,74,
F,86,
F,58,
F,65,
F,22,
M,60,
M,22,
F,19,
M,49,
F,38,
M,30,
F,27,
F,38,
M,27,
M,48,
M,29,
M,47,
M,60,
F,33,
M,45,
M,43,
F,78,
M,48,
F,45,
M,58,
F,60,
M,25,
M,50,
F,40,
M,23,
F,23,
M,38,
M,52,
M,57,
F,39,
M,18,
F,26,
M,40,
F,58,
F,31,
M,45,
F,25,
F,51,
F,27,
M,26,
M,25,
M,27,
M,34,
M,33,
M,49,
F,50,
M,36,
M,41,
M,49,
M,45,
M,30,
F,42,
M,22,
F,39,
M,47,
M,41,
M,27,
F,29,
M,32,
M,33,
M,46,
M,33,
M,26,
M,20,
M,55,
M,42,
M,28,
M,27,
M,30,
M,66,
M,22,
M,31,
M,45,
F,18,
M,25,
M,23,
M,30,
M,32,
M,18,
F,25,
M,29,
M,22,
F,50,
M,40,
F,19,
F,25,
F,36,
M,49,
F,21,
M,35,
M,30,
F,19,
M,19,
M,60,
M,44,
F,28,
F,22,
M,55,
F,38,
M,21,
F,49,
M,64,
M,31,
M,36,
M,31,
M,36,
M,82,
M,36,
M,46,
M,37,
M,25,
F,29,
M,19,
M,53,
M,27,
M,23,
M,16,
M,21,
M,21,
F,40,
F,30,
F,32,
M,63,
M,30,
M,25,
F,24,
F,45,
F,22,
F,27,
M,29,
F,42,
M,35,
M,30,
M,36,
F,27,
M,35,
F,40,
M,28,
M,47,
F,60,
M,25,
M,33,
M,24,
M,62,
M,41,
F,53,
M,35,
F,37,
M,61,
M,29,
M,32,
F,21,
M,31,
M,47,
M,39,
F,21,
M,21,
F,40,
M,47,
F,47,
M,35,
M,45,
M,29,
M,30,
M,28,
M,87,
M,45,
F,39,
F,37,
F,26,
M,30,
F,50,
F,33,
M,52,
M,25,
F,38,
F,35,
M,48,
M,41,
F,30,
M,28,
M,19,
M,22,
F,21,
F,54,
M,35,
M,40,
F,26,
F,36,
M,26,
M,42,
M,45,
F,60,
F,29,
M,48,
M,62,
M,62,
M,27,
M,35,
M,25,
M,60,
F,35,
F,44,
F,50,
M,31,
M,47,
M,54,
M,40,
F,44,
F,31,
M,44,
M,49,
F,30,
M,41,
F,22,
M,21,
F,28,
F,42,
M,32,
F,20,
M,37,
M,40,
M,43,
F,36,
F,24,
M,82,
M,44,
M,49,
F,28,
F,78,
F,28,
M,43,
F,32,
M,32,
F,26,
F,69,
M,28,
F,26,
M,35,
M,22,
M,52,
F,33,
M,27,
M,76,
M,20,
F,42,
M,67,
M,42,
M,27,
F,44,
M,42,
F,28,
F,54,
M,45,
M,53,
F,39,
F,36,
M,35,
M,51,
M,30,
F,60,
F,57,
F,29,
M,52,
F,20,
F,37,
F,38,
M,30,
M,26,
M,56,
F,42,
M,24,
F,24,
F,43,
F,26,
F,27,
M,48,
M,23,
M,30,
M,70,
M,29,
M,57,
M,44,
M,36,
F,25,
M,46,
M,57,
F,55,
F,48,
M,40,
M,24,
F,31,
M,53,
M,24,
M,30,
M,30,
F,20,
F,43,
F,35,
M,37,
M,38,
M,34,
F,31,
M,21,
M,24,
M,49,
M,43,
M,23,
F,66,
F,54,
M,71,
M,45,
M,19,
F,37,
F,34,
M,72,
M,58,
M,27,
F,22,
F,27,
M,20,
F,18,
F,48,
F,38,
M,23,
M,27,
M,70,
M,45,
F,48,
M,43,
F,40,
M,42,
F,53,
M,24,
M,52,
F,30,
M,29,
M,31,
M,68,
M,21,
F,30,
F,33,
M,43,
F,24,
M,41,
M,25,
M,75,
M,35,
F,66,
M,41,
M,22,
F,26,
F,43,
F,25,
F,57,
M,47,
M,59,
F,42,
M,35,
M,44,
F,22,
M,52,
M,56,
M,21,
M,32,
F,51,
F,56,
M,42,
M,74,
M,42,
M,25,
M,37,
M,40,
M,26,
M,19,
F,45,
M,36,
M,22,
M,23,
F,19,
M,37,
F,32,
M,36,
M,25,
M,20,
M,34,
F,26,
M,36,
M,44,
F,37,
F,58,
M,72,
M,18,
M,45,
F,24,
M,57,
M,29,
F,47,
M,34,
M,35,
F,17,
M,21,
F,57,
M,23,
M,38,
M,45,
M,36,
M,31,
M,45,
F,38,
M,21,
M,24,
M,69,
M,48,
F,51,
F,22,
M,43,
M,58,
F,16,
F,34,
F,22,
F,67,
F,35,
F,19,
F,56,
M,72,
F,40,
F,40,
M,40,
M,70,
M,39,
M,40,
M,43,
M,40,
M,20,
F,35,
M,48,
F,16,
M,23,
F,18,
M,55,
M,45,
M,65,
F,35,
F,18,
M,30,
M,24,
M,22,
F,28,
M,38,
M,23,
M,27,
F,30,
F,32,
M,28,
M,40,
M,26,
M,63,
M,32,
F,38,
M,27,
M,32,
M,45,
M,20,
M,27,
M,29,
M,50,
F,17,
M,60,
F,25,
F,25,
M,24,
M,22,
M,25,
M,20,
F,28,
M,22,
M,21,
M,26,
F,20,
M,42,
M,33,
M,41,
M,31,
M,26,
M,18,
F,41,
M,40,
M,22,
M,39,
M,26,
F,57,
M,36,
F,62,
F,23,
M,54,
M,46,
M,35,
F,19,
F,20,
M,38,
M,20,
M,36,
F,32,
M,44,
M,32,
F,55,
M,23,
M,25,
F,51,
M,44,
F,28,
F,34,
M,29,
F,24,
M,36,
M,55,
M,26,
F,29,
M,50,
F,68,
M,20,
M,20,
F,30,
M,61,
M,24,
M,23,
M,45,
M,33,
M,43,
M,62,
M,62,
M,41,
F,41,
M,51,
M,20,
F,30,
M,21,
M,35,
M,35,
F,24,
F,27,
F,17,
F,32,
M,33,
M,40,
M,44,
F,24,
F,41,
M,28,
M,43,
M,40,
M,30,
M,55,
M,37,
M,41,
M,17,
M,53,
M,74,
M,57,
M,25,
F,45,
M,45,
M,48,
M,23,
F,30,
M,28,
F,49,
F,33,
M,29,
F,56,
F,26,
M,57,
M,36,
F,36,
M,60,
M,56,
M,25,
F,27,
F,57,
F,50,
F,40,
M,23,
F,30,
M,32,
M,37,
M,37,
M,46,
M,43,
F,55,
M,27,
M,52,
F,28,
F,47,
M,32,
M,63,
F,18,
M,36,
F,51,
F,25,
F,36,
M,44,
F,28,
F,22,
M,40,
M,23,
M,37,
F,29,
M,31,
F,35,
F,40,
F,21,
M,25,
M,18,
F,54,
M,49,
M,40,
M,61,
M,42,
M,43,
F,50,
F,44,
M,78,
M,23,
F,45,
F,18,
M,36,
M,61,
M,40,
F,32,
M,36,
F,33,
F,72,
F,61,
M,59,
M,47,
F,23,
F,60,
M,46,
M,47,
M,35,
F,21,
F,23,
F,47,
F,27,
M,20,
M,20,
F,20,
M,18,
F,61,
F,69,
M,23,
F,36,
M,27,
F,32,
M,22,
M,44,
F,28,
F,48,
F,20,
M,39,
M,47,
F,41,
F,70,
F,63,
M,32,
F,22,
M,35,
F,59,
M,27,
M,39,
M,27,
F,55,
M,38,
F,27,
M,62,
M,24,
F,31,
M,48,
M,18,
M,75,
M,21,
M,28,
M,21,
M,31,
F,21,
F,16,
M,40,
F,40,
M,30,
M,21,
M,39,
M,60,
F,40,
F,76,
M,49,
M,42,
M,44,
F,22,
M,62,
M,30,
M,26,
F,47,
M,22,
F,25,
M,25,
F,47,
M,34,
F,49,
M,55,
M,22,
M,34,
M,22,
M,39,
M,71,
M,61,
M,48,
M,52,
M,25,
M,51,
M,32,
M,59,
F,25,
F,52,
F,27,
F,49,
F,25,
M,28,
M,57,
M,36,
F,22,
M,34,
M,34,
F,30,
F,22,
M,24,
F,42,
M,23,
F,41,
M,38,
F,26,
F,22,
M,47,
F,32,
M,35,
M,63,
M,42,
M,26,
M,48,
F,43,
M,20,
F,44,
F,22,
F,38,
F,26,
M,22,
M,42,
M,69,
F,38,
M,61,
M,37,
M,31,
M,40,
M,43,
M,59,
M,41,
M,48,
F,69,
M,66,
M,47,
F,69,
M,37,
F,53,
M,23,
M,50,
F,30,
M,41,
M,61,
M,25,
M,33,
M,20,
M,26,
F,47,
M,38,
M,24,
M,27,
M,33,
M,22,
M,57,
M,58,
F,26,
F,41,
M,30,
M,58,
M,28,
M,25,
F,27,
F,41,
F,31,
M,36,
M,25,
M,31,
F,29,
M,23,
F,48,
M,28,
M,40,
F,27,
M,46,
F,35,
M,23,
F,21,
M,25,
F,38,
M,28,
F,25,
M,68,
M,26,
F,26,
M,40,
M,26,
F,27,
M,52,
M,25,
F,47,
M,50,
F,48,
M,49,
M,20,
F,52,
F,50,
F,60,
F,60,
M,23,
F,43,
M,63,
M,63,
M,58,
M,44,
F,40,
F,31,
F,80,
M,69,
M,21,
F,40,
M,54,
M,31,
M,56,
F,29,
F,62,
M,54,
M,30,
F,30,
M,28,
M,39,
F,24,
F,51,
F,23,
F,40,
M,19,
F,26,
F,54,
F,32,
F,41,
M,57,
F,29,
M,43,
M,49,
M,32,
F,29,
M,31,
M,20,
M,19,
M,29,
F,45,
M,33,
F,17,
M,48,
M,45,
M,19,
F,27,
F,51,
M,19,
M,65,
M,18,
M,21,
M,24,
M,35,
M,19,
F,25,
F,25,
F,20,
M,25,
M,20,
M,55,
F,55,
F,20,
M,25,
F,24,
F,23,
M,27,
M,34,
F,43,
F,18,
F,22,
M,58,
M,45,
M,71,
F,41,
M,19,
M,19,
F,29,
M,38,
M,35,
M,41,
M,47,
M,55,
F,34,
M,59,
M,41,
M,32,
M,20,
F,45,
M,25,
F,32,
M,62,
M,70,
M,21,
M,21,
M,53,
M,33,
M,22,
M,23,
M,27,
M,26,
M,50,
M,28,
M,26,
F,45,
M,21,
M,37,
M,60,
M,45,
M,76,
M,43,
F,23,
M,43,
M,30,
M,21,
M,24,
F,33,
M,16,
M,44,
M,39,
M,93,
F,20,
M,25,
M,48,
M,60,
M,37,
F,70,
M,20,
M,50,
M,56,
F,24,
F,20,
F,27,
M,33,
M,18,
M,18,
F,18,
F,26,
M,46,
M,24,
M,66,
M,50,
M,45,
F,53,
M,46,
M,43,
F,36,
M,50,
M,27,
M,50,
F,46,
F,48,
F,41,
F,27,
F,24,
F,26,
F,37,
M,25,
M,30,
M,20,
F,51,
M,56,
M,26,
M,47,
M,19,
F,56,
F,50,
F,20,
F,39,
M,35,
F,43,
F,54,
M,20,
M,31,
M,23,
M,47,
F,64,
F,29,
M,34,
M,37,
F,44,
F,24,
M,38,
M,24,
F,43,
F,29,
M,26,
F,26,
F,30,
M,23,
F,55,
M,74,
F,27,
F,35,
M,25,
M,36,
M,68,
F,35,
M,41,
M,19,
F,33,
F,24,
M,21,
M,35,
M,34,
M,24,
M,71,
M,33,
M,25,
F,33,
F,49,
M,36,
M,59,
F,25,
M,73,
M,76,
M,27,
M,23,
F,69,
M,67,
M,34,
M,30,
M,30,
M,30,
M,57,
M,61,
M,55,
M,36,
M,19,
M,24,
F,37,
F,21,
M,20,
M,69,
F,41,
F,59,
M,26,
M,22,
M,26,
F,20,
M,28,
F,32,
F,22,
F,23,
F,38,
M,28,
F,24,
M,55,
M,40,
M,38,
M,52,
F,43,
M,16,
M,38,
F,33,
M,18,
F,45,
M,20,
M,45,
M,18,
F,27,
M,50,
M,40,
M,85,
M,71,
F,38,
F,22,
F,50,
M,33,
M,43,
M,52,
M,46,
M,50,
F,38,
F,55,
M,29,
M,22,
M,40,
M,27,
F,26,
M,35,
M,22,
M,64,
F,46,
M,62,
M,63,
M,43,
M,30,
M,22,
M,55,
M,23,
M,63,
M,37,
M,31,
F,34,
M,46,
F,19,
M,23,
F,22,
M,21,
F,42,
F,22,
M,52,
M,31,
M,19,
M,27,
F,44,
F,47,
M,44,
M,20,
M,49,
M,56,
M,27,
M,31,
M,31,
F,28,
M,50,
M,38,
M,53,
M,31,
M,20,
M,28,
F,36,
F,60,
M,22,
M,22,
F,45,
M,39,
M,23,
F,41,
M,41,
M,26,
M,41,
F,21,
M,32,
M,39,
M,21,
F,23,
M,67,
M,46,
M,30,
